backend-1  | Starting backend with database migration...
backend-1  | ÔööÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÿ
backend-1  | 
backend-1  | Ô£ö Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 211ms
backend-1  | 
backend-1  | Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
backend-1  | 
backend-1  | Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate
backend-1  | 
backend-1  | Starting server...
backend-1  | Ô£ô Weekly Icon Copy Scheduler gestartet (l├ñuft jede Minute)
backend-1  | Ô£ô iCal Auto-Sync Scheduler gestartet (l├ñuft jede Minute)
backend-1  | Backend l├ñuft auf Port 4000
backend-1  | ÔÅ░ Initial iCal sync will run in 10 seconds...
backend-1  | 
backend-1  | ========== iCal IMPORT/SYNC STARTED ==========
backend-1  | Fetching iCal from: https://calendar.google.com/calendar/ical/hose3d4o87ktt7f74l4nhenaf4%40group.calendar.google.com/private-94bc47a2f16e9211999dce40415ffaf2/basic.ics
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Futter f├╝r Abel holen (UID: 62499BCE-AC10-4D3F-B2C2-DA253EB4CC3D) ===
backend-1  |   Raw date string: 20220512T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-05-12T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Shelly installieren (UID: D604F258-3A08-447B-8083-90284EB265C0) ===
backend-1  |   Raw date string: 20250803T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-08-03T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): U3 (UID: A5B42C1E-B393-41E9-BEF6-E516AE0C64A5) ===
backend-1  |   Raw date string: 20231101T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-11-01T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Erste Hilfe Kurs f├╝r Kinder (UID: 8147C397-A6BB-47A5-9BA2-FA868E2D7FE1) ===
backend-1  |   Raw date string: 20240317T083000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-03-17T08:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin bei Frau Daniela Menke (UID: 0A0E79A6-3CEC-46AE-B4BF-675591D2E4F2) ===
backend-1  |   Raw date string: 20250410T091500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-04-10T09:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne\, Blaue Papiertonne\, Restm (UID: 61d5a9647d549) ===
backend-1  |   Raw date string: 20220105
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Herzwurmmittel Dobri (UID: 7D31DA3C-21EE-4B4F-B23F-EF205035D0CC) ===
backend-1  |   Raw date string: 20221115T043000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-11-15T04:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Mawiba -Tanz mit Beckenbodentraining f├╝r alle Frauen (UID: 66BA880A-505C-4B64-AAAA-A40112F9D075) ===
backend-1  |   Raw date string: 20240410T073000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-04-10T07:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Termin f├╝r Abel (UID: bkn663478b9a1d0b3-57575478) ===
backend-1  |   Raw date string: 20240507T141500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-07T14:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d590) ===
backend-1  |   Raw date string: 20220413
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Arzt (UID: 7B7D229A-A520-45AE-AA31-E9F9757F9230) ===
backend-1  |   Raw date string: 20251027T103000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-10-27T10:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Sauerteig Tag 2 (UID: 010E0C94-66C1-4C39-BE94-B32935E09C9E) ===
backend-1  |   Raw date string: 20250301T190000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-03-01T19:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Geburtsvorbereitung (UID: 2036640E-523C-4A61-B414-78BF96626BF6) ===
backend-1  |   Raw date string: 20230812T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-08-12T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Zahnreinigung. (UID: 7BC22A56-45E6-4C56-A720-ECB0912C69C9) ===
backend-1  |   Raw date string: 20241128T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-11-28T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur Termin machen f├╝r Donnerstag (UID: 06641A70-7BEE-4444-BCEF-DC82BEE977A4) ===
backend-1  |   Raw date string: 20230327T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-03-27T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schaukeln abholen (UID: B1CB4A9D-C9F3-4A8B-8C22-B0B71ECC4532) ===
backend-1  |   Raw date string: 20240709T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-07-09T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Eltern und Zeit Termin (UID: D684AC28-8FB9-4B2D-9B68-9D384A3802BE) ===
backend-1  |   Raw date string: 20230502T110000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-05-02T11:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Flohmarkt (UID: DC2D6BEA-9ED2-4379-972B-DF1CEE9ECB6E) ===
backend-1  |   Raw date string: 20240501T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-05-01T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Reload Festival (UID: E9FD7B8D-7D6B-4FD7-89B9-0CF508E401BC) ===
backend-1  |   Raw date string: 20260812
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): WHV Besuch (UID: 469998DE-5E0D-482E-8810-7DC123631BC2) ===
backend-1  |   Raw date string: 20250523
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Besuch von Dommi und Claas (UID: 77196503-22C5-41CC-BBF0-4221B0C5B8D1) ===
backend-1  |   Raw date string: 20240224
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Essen gehen (UID: 72EBD7A7-6742-4957-8E14-7DE9A7597ED3) ===
backend-1  |   Raw date string: 20230707T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-07-07T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hanna Impfung (UID: 5B22F801-451B-46A5-BA55-5E0B78648A82) ===
backend-1  |   Raw date string: 20231121T161500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-11-21T16:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Oma und Opa zu Besuch (UID: 4CB21321-900E-4004-A8BD-1D487B0AE556) ===
backend-1  |   Raw date string: 20250307
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hurricane (UID: D7FB88D5-D9B8-499D-9F03-816B44F9B646) ===
backend-1  |   Raw date string: 20220616
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wahl der Kreiselternvertretung Ostholstein (UID: 3D9BB57A-0990-4E2D-B8FA-6E0B2D13BC5E) ===
backend-1  |   Raw date string: 20251022T170000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-10-22T17:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schnuppern Kita mit einem Elternteil (UID: 5CFD53D4-584E-4497-BC12-6C6F2B6420A5) ===
backend-1  |   Raw date string: 20250716T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-07-16T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Beikostegespr├ñch (UID: A7EE959B-DBDA-4A66-928E-39F3D3AFFF2F) ===
backend-1  |   Raw date string: 20240426T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-04-26T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Akupunktur (UID: EEA3284E-83B1-4F6E-A087-8C740CF1B506) ===
backend-1  |   Raw date string: 20230828T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-08-28T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Ratekau B├╝rgeramt anrufen ob Perso da ist (UID: 2B8B1428-2941-4C98-A866-1234478CEB6E) ===
backend-1  |   Raw date string: 20231204T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-12-04T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Hanna Impfung (UID: 620F9D45-74AA-4FB1-829C-BAA18F2BFB5E) ===
backend-1  |   Raw date string: 20241127T094500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-11-27T09:45:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Familie Hodel (UID: 8E7519ED-336A-444A-B40A-75B96493A81B) ===
backend-1  |   Raw date string: 20230210
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): HU Tesla (UID: 5dmmtjn104i1u5rt3hs05q6cm4@google.com) ===
backend-1  |   Raw date string: 20250327T143000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-03-27T14:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Elternabend Kita (UID: 4D35C849-4584-41A3-BD8B-80362C9E0B1E) ===
backend-1  |   Raw date string: 20250522T153000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-05-22T15:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Peter Pane L├╝beck Altstadt (UID: 5aoi70dnp1s9gkf9aj3cktdmog@google.com) ===
backend-1  |   Raw date string: 20220114T170000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-01-14T17:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Schr├Âder Pumpe pr├╝fen (UID: DD2757E9-5535-4694-AF3D-6FB5FE5A21F2) ===
backend-1  |   Raw date string: 20240128T100000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-01-28T10:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gaskocher Abholung (UID: DA8AC180-8498-4095-9622-1FD221C4F165) ===
backend-1  |   Raw date string: 20240718T160000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-07-18T16:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Flohmarkt Schwartau (UID: 86F8ED26-64F8-46F6-B527-61AA63FA9D1B) ===
backend-1  |   Raw date string: 20240224T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-02-24T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Abel Tierarzt (UID: 4719FC23-A589-4D1D-AC2B-8F6F6214C07F) ===
backend-1  |   Raw date string: 20250121T151500Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-01-21T15:15:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Friseur Sebastian (UID: 25850429-64EC-4DAD-9D3D-BE4EDD81E55F) ===
backend-1  |   Raw date string: 20240318T143000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-03-18T14:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne\, Blaue Papiertonne\, Restm (UID: 61d5a9647d5d4) ===
backend-1  |   Raw date string: 20221012
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Test (UID: 96D7467E-B781-43B6-A8D9-03685E7137C2) ===
backend-1  |   Raw date string: 20220406T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-04-06T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Reifen nachziehen (UID: FD259FA9-DF3D-4A08-9D54-C2175BC743B3) ===
backend-1  |   Raw date string: 20241220T060000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-12-20T06:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Creme abholen (UID: D95B7514-0374-45B8-B7BC-2AC5F74206D5) ===
backend-1  |   Raw date string: 20251220T080000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-12-20T08:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wahlhelfer (UID: 822646D8-74A0-4360-9F0E-36E105C2B2A2) ===
backend-1  |   Raw date string: 20250223T130000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-02-23T13:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Weihnachtsfeier Dr├ñger (UID: E4CE3D49-09E8-4382-B724-D4CB0959778D) ===
backend-1  |   Raw date string: 20250206T150000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-02-06T15:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): S├ñuglinge und Kleininder untereinander (UID: B3671160-A49F-4E31-80C9-020246DC39EE) ===
backend-1  |   Raw date string: 20241022T140000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-10-22T14:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Beratung Fahrschule Bad Schwartau (UID: 1FCD5C7F-404F-4588-B2D8-2E69D3179465) ===
backend-1  |   Raw date string: 20221203T090000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2022-12-03T09:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Gelber Sack\, Biotonne\, Restm├╝lltonne (UID: 61d5a9647d5a5) ===
backend-1  |   Raw date string: 20220609
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Heizung Wartung Termin (UID: F5EE614F-6E5F-412B-AE25-32C1396056D6) ===
backend-1  |   Raw date string: 20240209T070000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2024-02-09T07:00:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Nummernflohmarkt (UID: 6660F42E-C202-4ECF-A8B3-101BC9439230) ===
backend-1  |   Raw date string: 20251011T073000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-10-11T07:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Perso Hanna bei Gemeinde Ratekau (UID: 7sivet1dp45qft2b81ekvc8026@google.com) ===
backend-1  |   Raw date string: 20231117T103000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2023-11-17T10:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Dancenter anfrage Pfingsten 2025 (UID: 57FEEC3F-A7BF-48AB-BC43-F29EAD88C16F) ===
backend-1  |   Raw date string: 20250612
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Wochenbettbesuch D├Ârte (UID: AD769BF6-5DCF-4A8E-80B7-5A4DCA285237) ===
backend-1  |   Raw date string: 20251123T093000Z
backend-1  |   hasTZID: false
backend-1  |   isAllDay: false
backend-1  |   Manually parsed rawDTStart: 2025-11-23T09:30:00.000Z
backend-1  |   hasDTSTARTwithZ: true
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): 30 Jahre Geburtshaus (UID: 58AEA496-EB7B-40A7-B709-D9795606080B) ===
backend-1  |   Raw date string: 20240505
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
backend-1  | === END RAW DTSTART PARSING ===
backend-1  | 
backend-1  | 
backend-1  | === RAW DTSTART PARSING (UTC Event): Campingurlaub (UID: 3EA9365C-4820-4019-BFF2-B32BE295EF4E) ===
backend-1  |   Raw date string: 20250828
backend-1  |   hasTZID: false
backend-1  |   isAllDay: true
backend-1  |   Manually parsed rawDTStart: null
backend-1  |   hasDTSTARTwithZ: false
