backend-1  |     Recurring instance: storing start=2026-04-23T12:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-05T14:30:00.000Z -> 2026-11-05T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-05T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-12T14:30:00.000Z -> 2026-11-12T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-12T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-19T14:30:00.000Z -> 2026-11-19T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-19T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-11-26T14:30:00.000Z -> 2026-11-26T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-11-26T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-03T14:30:00.000Z -> 2026-12-03T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-03T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-10T14:30:00.000Z -> 2026-12-10T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-10T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-17T14:30:00.000Z -> 2026-12-17T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-17T13:30:00.000Z
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-24T14:30:00.000Z -> 2026-12-24T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-24T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2026-12-31T14:30:00.000Z -> 2026-12-31T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2026-12-31T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2027-01-07T14:30:00.000Z -> 2027-01-07T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2027-01-07T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2027-01-14T14:30:00.000Z -> 2027-01-14T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2027-01-14T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |     correctTime: ADJUSTED (isDST=false, -1h), 2027-01-21T14:30:00.000Z -> 2027-01-21T13:30:00.000Z
backend-1  |     Recurring instance: storing start=2027-01-21T13:30:00.000Z
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |     ERROR creating instance: 
backend-1  | Invalid `prisma.calendarEvent.create()` invocation:
backend-1  | 
backend-1  | 
backend-1  | Unique constraint failed on the fields: (`uid`)
backend-1  |   Summary: U3
backend-1  |   UID: A5B42C1E-B393-41E9-BEF6-E516AE0C64A5
backend-1  |   Raw baseStart from ical-Library: Wed Nov 01 2023 12:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2023-11-01T11:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-11-01T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-11-01T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-01T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-11-01T12:00:00.000Z
backend-1  |     Single event: storing start=2023-11-01T11:00:00.000Z, end=2023-11-01T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Marzipan holen
backend-1  |   UID: 5D065116-73F3-4158-8CD5-DF8E792AB745
backend-1  |   Raw baseStart from ical-Library: Wed Aug 03 2022 16:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-08-03T14:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-08-03T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-08-03T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-03T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-03T15:00:00.000Z
backend-1  |     Single event: storing start=2022-08-03T14:00:00.000Z, end=2022-08-03T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Onlineschulung Nextcloud
backend-1  |   UID: 7529BD55-A187-45AA-A9ED-B0490ED08C1F
backend-1  |   Raw baseStart from ical-Library: Tue Nov 25 2025 20:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-11-25T19:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-25T19:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-25T19:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-25T19:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-25T20:00:00.000Z
backend-1  |     Single event: storing start=2025-11-25T19:00:00.000Z, end=2025-11-25T20:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Laufrad abholen
backend-1  |   UID: D049979C-A99B-4DD8-8BA4-C7A75060D366
backend-1  |   Raw baseStart from ical-Library: Tue Jun 24 2025 16:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-06-24T14:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-06-24T14:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-06-24T14:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-24T14:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-06-24T15:30:00.000Z
backend-1  |     Single event: storing start=2025-06-24T14:30:00.000Z, end=2025-06-24T15:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin bei Frau Daniela Menke
backend-1  |   UID: E6037C2D-1B36-4C9D-BEEA-1468151AA79C
backend-1  |   Raw baseStart from ical-Library: Thu Dec 21 2023 11:15:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2023-12-21T10:15:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-12-21T10:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-12-21T10:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-21T10:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-21T10:25:00.000Z
backend-1  |     Single event: storing start=2023-12-21T10:15:00.000Z, end=2023-12-21T10:25:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel Tierarzt
backend-1  |   UID: 366B38E5-74A4-47CF-9676-5D5DDCB2913C
backend-1  |   Raw baseStart from ical-Library: Tue Oct 15 2024 16:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-10-15T14:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-10-15T14:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-10-15T14:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-15T14:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-15T15:30:00.000Z
backend-1  |     Single event: storing start=2024-10-15T14:30:00.000Z, end=2024-10-15T15:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel Blutabnahme
backend-1  |   UID: D19468A4-72E0-4776-88D3-C1F98B84F0AC
backend-1  |   Raw baseStart from ical-Library: Mon Aug 15 2022 08:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-08-15T06:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-08-15T06:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-08-15T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-15T06:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-15T07:00:00.000Z
backend-1  |     Single event: storing start=2022-08-15T06:00:00.000Z, end=2022-08-15T07:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Blutabnahme Diana 
backend-1  |   UID: EF505676-FAE8-4FFB-B223-3E6B02151973
backend-1  |   Raw baseStart from ical-Library: Mon May 13 2024 15:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-05-13T13:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-05-13T13:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-05-13T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-13T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-05-13T14:30:00.000Z
backend-1  |     Single event: storing start=2024-05-13T13:30:00.000Z, end=2024-05-13T14:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kassler machen
backend-1  |   UID: 443798C2-3DC4-411A-9410-473171CB86FD
backend-1  |   Raw baseStart from ical-Library: Sun Dec 21 2025 08:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-12-21T07:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-21T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-21T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-21T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-21T17:00:00.000Z
backend-1  |     Single event: storing start=2025-12-21T07:00:00.000Z, end=2025-12-21T17:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wochenbett D├Ârte
backend-1  |   UID: 112A4C3C-00DF-4031-B86C-BA8DAEB43B4C
backend-1  |   Raw baseStart from ical-Library: Tue Nov 25 2025 12:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-11-25T11:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-25T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-25T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-25T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-25T12:00:00.000Z
backend-1  |     Single event: storing start=2025-11-25T11:00:00.000Z, end=2025-11-25T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SS Vorsorge 
backend-1  |   UID: 6452E8EE-2E3F-49A1-854A-118BCF136820
backend-1  |   Raw baseStart from ical-Library: Fri Sep 26 2025 15:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-09-26T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-09-26T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-09-26T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-26T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-09-26T14:00:00.000Z
backend-1  |     Single event: storing start=2025-09-26T13:00:00.000Z, end=2025-09-26T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Weihnachtsmarkt Sereetz
backend-1  |   UID: 9C446629-57FC-49DB-B013-6462BFB8F6EA
backend-1  |   Raw baseStart from ical-Library: Sat Dec 16 2023 15:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2023-12-16T14:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-12-16T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-12-16T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-16T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-12-16T15:00:00.000Z
backend-1  |     Single event: storing start=2023-12-16T14:00:00.000Z, end=2023-12-16T15:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Gasz├ñhler tausch
backend-1  |   UID: CA44A8C5-AECE-4E20-A229-56EEF8CDD9A8
backend-1  |   Raw baseStart from ical-Library: Wed Jan 08 2025 08:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-01-08T07:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
